<RecentFiles>
  <RecentFiles>
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Models/f:PostedFile.cs" caret="78" fromTop="4" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Controllers/f:HomeController.cs" caret="570" fromTop="24" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Views/d:Shared/f:_Root.cshtml" caret="346" fromTop="9" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Views/d:Home/f:Index.cshtml" caret="1285" fromTop="24" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Resources/d:stylesheets/d:css/f:main.css" caret="189" fromTop="12" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Resources/d:javascript/f:multiple-file-upload.js" caret="2331" fromTop="21" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Resources/d:javascript/f:main.js" caret="273" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Views/d:Shared/f:_Root.cshtml" caret="667" fromTop="16" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Resources/d:stylesheets/d:css/f:main.css" caret="0" fromTop="0" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Controllers/f:HomeController.cs" caret="742" fromTop="29" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Views/d:Home/f:Index.cshtml" caret="308" fromTop="5" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Resources/d:javascript/f:main.js" caret="1816" fromTop="27" />
    <File id="9AD32B96-5711-4CFD-B90B-0CEB990CE98F/d:Resources/d:javascript/f:multiple-file-upload.js" caret="950" fromTop="13" />
  </RecentEdits>
</RecentFiles>
